"URL,""Title"""
"https://www.udemy.com/course/early-childhood-education-teacher-training-child-psychology/?couponCode=9B99E8CFF116B7AE97B0,""Master Course in Early Childhood Education ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/minimalist-lifestyle-complete-course-decluttering-life/?couponCode=EF0E9C499CE6E8A4D930,""Minimalist Lifestyle ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Complete Course ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"""
"https://www.udemy.com/course/social-entrepreneurship-nonprofit-startup-social-work/?couponCode=B604EFF7323D717E0926,""Master Course in Social Entrepreneurship 2.0 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/most-complete-secure-and-powerful-alibaba-sourcing-course/?couponCode=CD92355E00ADF1D16EE2,""Myyshopp-China sourcing course for your social sales ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/local-seo-2022/?couponCode=RABBITMARCH1,""Local SEO 2023 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/qr-code-generator-using-javascript/?couponCode=A7128F4A5CC2D7244EE5,""QR Code Generator Using JavaScript ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/complete-course-for-beginners-for-solar-energy/?couponCode=A0F7020381D09BA67738,""SOLAR COURSE for Beginners of Solar Energy ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/what-must-be-in-your-resume/?couponCode=59FE5EB06630B482E4E8,""What must be in your Resume/CV/ Biodata? ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/digitisation/?couponCode=8DBC2A98DEBE252735EB,""Postgraduate Diploma: Digitalization of Retail Banking ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/google-my-business-how-to-master-powerful-tool-for-company/?couponCode=GMB1003,""Google My Business. How to Master Powerful Tool for Company ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/video-lecture-with-neitdesign-for-invideo/?couponCode=INVIDEO_MAR23_1,""Creating Video Lessons with Online Video Maker InVideo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/practical-bacteriology-from-scratch/?couponCode=92303A452B11FD87BF03,""practical bacteriology from scratch ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/revolutionizing-b2b-sales-with-account-based-marketing-20/?couponCode=2CCB5351BBDF9850EF94,""Revolutionizing B2B Sales with Account-Based Marketing 2.0 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/how-to-conduct-a-meta-analysis-a-practical-guide/?couponCode=93706745332DD2E4A5D1,""How to Conduct a Meta-analysis: A Practical Guide ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/best-cryptocurrency-course/?couponCode=23CE3F918970743A8383,""The BEST Cryptocurrency Course for ALL Levels (2023) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/creative-infographics-in-powerpoint/?couponCode=INFOGR_MAR_23_2,""Creative Infographics in PowerPoint ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/introduction-to-microservices-edyoda/?couponCode=FREEMAR115,""Introduction to Microservices ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/mastering-exchange-server-2016-with-powershell-databases/?couponCode=208BA43E83F96CA1457E,""Mastering Exchange Server with Powershell: Databases ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/omnichannel-sales-service-management-with-ai-chat-bots/?couponCode=9A2E89E1361FE4349851,""Omnichannel Sales & Service Management with AI & Chat Bots ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/personal-capital-free-financial-planner-application/?couponCode=F7BFF68F3CFE055757DC,""Personal Capital Free Financial Planner Application ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/complete-goal-setting-course-become-your-own-life-coach/?couponCode=8E1CAD8DA1DB44329A56,""Complete Goal Setting Course ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Become Your Own Life C"""
"https://www.udemy.com/course/introduction-to-international-trade-finance-trade-services/?couponCode=CB7E79E95383960BD018,""Introduction to International Trade Finance & Trade Services ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/real-estate-investment-finance/?couponCode=080E973A1206586F8EAE,""Real Estate Investment & Finance ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/cryptocurrency-blockchain-technology-bitcoin-ethereum-crypto/?couponCode=D3E7678F00D7BE541500,""Master Course in Cryptocurrency and Blockchain 2.0 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/personal-finance-i/?couponCode=592C87DC262A2FE77912,""Personal Finance ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/windows-server-2016-with-powershell-basics/?couponCode=CF138847B64F86D8D54A,""Windows Server with PowerShell: Basics ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/rapid-application-development/?couponCode=0052E2B3484C4BD3FD46,""Master Course of Rapid Application Development ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/securing-the-budget-for-your-project-with-a-winning-pitch-deck/?couponCode=B5BAD2DF305609A92F7A,""Securing the Budget for Your Project with A Winning Pitch ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/killer-lead-magnet-to-build-your-email-list-on-steroids/?couponCode=D082F352B48754C51317,""Lead Magnet Course 2023: Killer Lead Magnet for B2B Success ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/management-consulting-presentation-mckinsey/?couponCode=018A0AAF6FA74C7D4897,""Management Consulting Presentation Essential Training ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/poultry-farming-broiler-farming-crash-course/?couponCode=581264C171F21BBAB8D5,""poultry farming Broiler farming crash course ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/fmea-methodology-from-a-to-z/?couponCode=F7A11ED736B60A2E5559,""FMEA 101: A complete Guide for Mastering FMEA Analysis ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/microsoft-clarity-for-website-analytics-a-to-z-complete-tutorial/?couponCode=MAR002,""Microsoft Clarity for Web Analytics ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/letter-writing-format-formal-and-informal-letters-mcqs/?couponCode=E6D26C122A12A40A87C9,""Letter writing ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Format, Formal and Informal letters, """
"https://www.udemy.com/course/mastering-exchange-server-2016-with-powershell/?couponCode=B0DED88D5A9C9C3F5B57,""Mastering Exchange Server with Powershell: Recipients ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/an-introduction-to-vim-editor/?couponCode=E14D9FE2F904630ABC4A,""Getting Started with Vim for Beginners ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/account-based-marketing-abm-b2b-marketing-b2b-sales-lead-generation/?couponCode=A6F6E498A7F9EC582DCC,""Master Course in Account Based Marketing (ABM) 2.0 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/circular-economy-sustainable-development/?couponCode=EBAF8B88B13781120EA8,""Master Course in Circular Economy 3.0 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/executive-coaching-leadership/?couponCode=1721DADFBFCFE8B56D02,""Master Course of Executive Coaching ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/the-complete-resilience-course-master-emotional-resiliency/?couponCode=20AC6055798E424A7434,""The Complete Resilience Course ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Master Emotional Resili"""
"https://www.udemy.com/course/learn-portuguese-music/?couponCode=BFABE3DD48C949BC7B49,""learn Portuguese language with portuguese music ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/e-commerce-seo-2023/?couponCode=LUCKYWATERRABBIT3,""Write 2 Sell: 28 Copywriting Templates & Ecommerce SEO 2023 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/corporate-social-responsibility-csr-environmental-sustainability/?couponCode=74077D8D7313B8B51EA5,""Master Course in Corporate Social Responsibility (CSR) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/setup-lamp-stack-on-a-remote-cloud-server-php-foundations/?couponCode=YOUACCEL76571,""Setup LAMP Stack on a Remote Cloud Server + PHP Foundations ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/business-idea-generation-business-case-entrepreneurship/?couponCode=1CF4E0366DB97F1DC683,""Master Course in Business Idea Generation and Business Case ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/poultry-farming-vaccines-and-vaccinations/?couponCode=161A1EF623E1E081A938,""poultry farming vaccines and vaccinations ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/testing-for-developers/?couponCode=60E214803EAE796E6929,""JUnit 5, Mockito, PowerMock, TDD, BDD & ATTD ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/crm-at-sales-service-marketing-and-business-management/?couponCode=9429AC8553E60B257F27,""Postgraduate Diploma: CRM Platform Expert ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/how-to-create-an-animated-promo-video-in-powerpoint/?couponCode=VIDEO_MAR_23_2,""Create Animated Videos using PowerPoint ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/favicon-grabber/?couponCode=8719AA122C809E14FC6C,""Favicon Grabber Using JavaScript ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/teacher-training-how-to-teach-online-remote-teaching-1hr/?couponCode=24089E97ABDDBC49727C,""Teacher Training ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ How to Teach Online ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/complete-good-sleep-habits-course-sleep-better-tonight/?couponCode=1A97854C67372D83A12D,""Complete Good Sleep Habits Course ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Sleep Better Toni"""
"https://www.udemy.com/course/google-analytics-ga4-gtm-for-beginners/?couponCode=GA1003,""Google Analytics, GA4, GTM. How to improve your marketing? ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/political-sociology-an-introduction/?couponCode=POLSOL_FREE_323,""Political Sociology- An Introduction ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/corporate-finance/?couponCode=3CE7DAAF68EBB603B3DE,""Corporate Finance ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/poultry-farming-nutrition-and-clinical-nutrition-stepby-step/?couponCode=7B8B869C0510E047756B,""poultry farming nutrition and clinical nutrition stepby step ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/wordpress-and-hosting-for-beginners/?couponCode=WORDPRESS1003,""Create a WordPress website with Hostinger! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/aws-amazon-connect/?couponCode=0E3F78CCD8E1E803A4DB,""Master Course of Amazon Connect ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/business-process-modeling-bpm-and-bpmn-lucid-chart-business-mapping/?couponCode=32DDEA51FBE6DA084C31,""Master Course in Business Process Modeling (BPM and BPMN) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/sales-forecasting-sales-management-forecasting-models-sales-skills/?couponCode=E0A25CF3A98901CD6ACC,""Master Course in Sales Forecasting and Sales Management 2.0 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/build-file-sharing-website/?couponCode=7A25576549999CA8E26F,""Build Your Own File Sharing Website ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/most-complete-secure-and-powerful-alibaba-sourcing-course/?couponCode=D59D795F537F428C561F,""Myyshop-China sourcing course for your social sales ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/microsoft-ms-720-microsoft-teams-voice-engineer-ms-700/?couponCode=E5CA1592800A7B8A641A,""Master Course in Microsoft MS-720 : MS Teams Voice Engineer ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/online-business-work-from-home/?couponCode=C6A548D924512A40EE65,""Online Business ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Work from """
"https://www.udemy.com/course/poultry-farming-viral-diseases-threaten-poultry-industry/?couponCode=A78FF2FADFE61DCC90CB,""poultry farming viral diseases threaten poultry industry ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/become-a-next-generation-leader/?couponCode=MAR2023FREE01,""Dare to Lead: How to Become a Next Generation Leader ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/the-concept-of-waste/?couponCode=D4DCDA27BB39F550C445,""The Concept of Waste ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/youtube-podcast-marketing-for-natural-health-practitioners/?couponCode=YTPMFNHPEXPMAR152023,""YouTube Podcast Marketing For Natural Health Practitioners ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/postgraduate-diploma-in-office-administration-management/?couponCode=925ECAB05DE0ABCAC6B1,""Office Administration Management ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/consumer_lending/?couponCode=456DE314B3CEEBE8F344,""Postgraduate Executive Diploma: Consumer Lending Business ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/digital-transformation-industry-4-0/?couponCode=17537499D079D7D63AA7,""Master Course in Digital Transformation ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/tiktok-marketing-course-for-beginners/?couponCode=TIKTOK1003,""TikTok Marketing. How to promote your business effectively! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/drupal-masterclass/?couponCode=ADD270E227B35436379E,""Drupal For Absolute Beginners (2023) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/direct-indirect-speech/?couponCode=29343FEF23660DDCC36A,""Direct Indirect Speech ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"""
"https://www.udemy.com/course/chatbot-marketing-course/?couponCode=CHATBOT1003,""Grow your business with Chatbot Marketing! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/advanced-financial-accounting/?couponCode=B8E5F268086CE588FB3F,""Advanced Financial Accounting ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/quantity-surveying-templates-for-effective-cost-management/?couponCode=QSTEMPLATESMAR23,""Quantity Surveying Templates for Effective Cost Management ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/digital-product-owner/?couponCode=0122EA3EF7FB79467DCB,""Postgraduate Diploma: Digital Products Management ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/batch-script-programming/?couponCode=2C07A38D55735F0539C5,""Batch Script Programming Crash Course (CMD) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/complete-positive-thinking-course-happiness-psychology/?couponCode=F90A2143A44ABB5595F6,""Complete Positive Thinking Course ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Happiness Psycho"""
"https://www.udemy.com/course/business-model-business-model-canvas-business-growth-innovation/?couponCode=04A9DED0A6ECBB01D730,""Master Course in Business Model and Business Model Canvas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/business-continuity-management-iso-22301-bcms-bcp/?couponCode=2C1F0B7E341BD31A4403,""Master Course in Business Continuity Management ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/etsy-promotion/?couponCode=ETSY1303,""Ultimate Guide to boost your Etsy Business ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/inbound-marketing-improve-your-skills-today/?couponCode=085E91A08EED75F9545A,""Inbound Marketing ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Improve Your Skills T"""
"https://www.udemy.com/course/personal-branding-master-course/?couponCode=MAR2023FREE01,""Personal Branding System 3.0: UNIQUE Secret for YOUR Success ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/the-complete-talking-head-video-production-masterclass/?couponCode=6B4D7973FD829C7042FD,""The Complete Talking Head Video Production Masterclass ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/mastering-architectural-night-hdr-photography/?couponCode=HDRMAR2023,""Mastering Architectural, Night & HDR Photography ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/podcast-radio-talk-host/?couponCode=PHMEXPMAR142023,""Podcast Host Masterclass ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/human-resource-management-course-udemy/?couponCode=DAF1E31FADEBC87B968B,""Master Course in Human Resources 2.0 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/podcasting-profits-coaching-for-dollars/?couponCode=PCPPEXPMAR142023,""Podcast Coach: Podcasting Profits ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/management-coaching-manager-training-business-coaching-leadership/?couponCode=2D657CC0AF6467D1515B,""Master Course in Management Coaching and Manager Training ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/how-to-deliver-an-amazing-wedding-speech/?couponCode=739B06B9A8E2D84B877C,""How to Deliver an Amazing Wedding Speech ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/design-engaging-products-using-design-thinking/?couponCode=MAR2023FREE01,""Ultimate Guide to Product Design: Design Thinking Approach ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/business-consulting-management-consulting/?couponCode=6CCB9E7E44B6C8548DD2,""Master Course of Business Consulting ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/wastewater-treatment-explained/?couponCode=3154DDE25080FF1CBF9F,""Sanitation & Wastewater Treatment Explained ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/facebook-marketing-course-for-beginners/?couponCode=FB1003,""Facebook Marketing 2023. Promote Your Business on Facebook! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
